paper_id,doi,literal,software_mention_id,url_raw,certainty_score,purpose
10777084,10.1075/ijcl.21080.cur,https://doi.org/10.1075/ijcl.21080.cur,10777084.pdf.00000,https://github.com/perezparedes2/downloadinternetcontent,0.9962459206581116,shared
8648268,10.1101/299032,https://doi.org/10.1101/299032,8648268.pdf.00100,https://github.com/pharmbio/lc-ms-,0.9798179864883423,shared
4081474,10.1101/2020.09.15.298026,https://doi.org/10.1101/2020.09.15.298026,4081474.pdf.00049,https://github.com/konradjk/loftee,0.7549436092376709,shared
5822541,10.1101/2021.08.03.454669,https://doi.org/10.1101/2021.08.03.454669,5822541.pdf.00000,https://github.com/maxwellsh/digdriver,0.9595696926116943,shared
17315750,10.5204/thesis.eprints.204074,https://doi.org/10.5204/thesis.eprints.204074,17315750.pdf.00012,https://github.com/profmjsimpson/vittadello2019,0.9671937823295593,shared
7725323,10.1158/0008-5472.c.6514322.v1,https://doi.org/10.1158/0008-5472.c.6514322.v1,7725323.pdf.00008,https://github.com/ruanjue/bsalign,0.9999247789382935,created
8648268,10.1101/299032,https://doi.org/10.1101/299032,8648268.pdf.00042,https://git-lfs.github.com/,0.9998728036880493,created
8522321,10.21203/rs.3.rs-2035559/v1,https://doi.org/10.21203/rs.3.rs-2035559/v1,8522321.pdf.00027,https://github.com/noaa-orr-erd/pygnome,0.9195473790168762,created
14546042,10.1016/j.bpj.2017.08.022,https://doi.org/10.1016/j.bpj.2017.08.022,14546042.pdf.00061,https://github.com/virtualcell,0.9998770952224731,created
15722770,10.1093/bioinformatics/btx129,https://doi.org/10.1093/bioinformatics/btx129,15722770.pdf.00026,https://github.com/zerodel/sailfish-cir,0.746139645576477,created
13558977,10.1101/740225,https://doi.org/10.1101/740225,13558977.pdf.00095,https://github.com/kehrlab/popdel,0.9998143315315247,created
22356547,10.1016/j.acha.2020.05.002,https://doi.org/10.1016/j.acha.2020.05.002,22356547.pdf.00003,https://github.com/felixbartel/fcv,0.9698006510734558,shared
10011657,10.1038/s41586-022-04643-y,https://doi.org/10.1038/s41586-022-04643-y,10011657.pdf.00006,https://github.com/tadasbaltrusaitis/openface,0.9886619448661804,shared
