paper_id,doi,doi_url,software_mention_id,url_raw,certainty_score,purpose,label,notes
10777084,10.1075/ijcl.21080.cur,https://doi.org/10.1075/ijcl.21080.cur,10777084.pdf.00000,https://github.com/perezparedes2/downloadinternetcontent,0.9962459207,shared,yes,
8648268,10.1101/299032,https://doi.org/10.1101/299032,8648268.pdf.00100,https://github.com/pharmbio/lc-ms-,0.9798179865,shared,err,
4081474,10.1101/2020.09.15.298026,https://doi.org/10.1101/2020.09.15.298026,4081474.pdf.00049,https://github.com/konradjk/loftee,0.7549436092,shared,no,
5822541,10.1101/2021.08.03.454669,https://doi.org/10.1101/2021.08.03.454669,5822541.pdf.00000,https://github.com/maxwellsh/digdriver,0.9595696926,shared,yes,
17315750,10.5204/thesis.eprints.204074,https://doi.org/10.5204/thesis.eprints.204074,17315750.pdf.00012,https://github.com/profmjsimpson/vittadello2019,0.9671937823,shared,err,
7725323,10.1158/0008-5472.c.6514322.v1,https://doi.org/10.1158/0008-5472.c.6514322.v1,7725323.pdf.00008,https://github.com/ruanjue/bsalign,0.9999247789,created,no,
8648268,10.1101/299032,https://doi.org/10.1101/299032,8648268.pdf.00042,https://git-lfs.github.com/,0.9998728037,created,no,
8522321,10.21203/rs.3.rs-2035559/v1,https://doi.org/10.21203/rs.3.rs-2035559/v1,8522321.pdf.00027,https://github.com/noaa-orr-erd/pygnome,0.919547379,created,unsure,
14546042,10.1016/j.bpj.2017.08.022,https://doi.org/10.1016/j.bpj.2017.08.022,14546042.pdf.00061,https://github.com/virtualcell,0.9998770952,created,org-or-other-link,
15722770,10.1093/bioinformatics/btx129,https://doi.org/10.1093/bioinformatics/btx129,15722770.pdf.00026,https://github.com/zerodel/sailfish-cir,0.7461396456,created,yes,
13558977,10.1101/740225,https://doi.org/10.1101/740225,13558977.pdf.00095,https://github.com/kehrlab/popdel,0.9998143315,created,yes,
22356547,10.1016/j.acha.2020.05.002,https://doi.org/10.1016/j.acha.2020.05.002,22356547.pdf.00003,https://github.com/felixbartel/fcv,0.9698006511,shared,yes,
10011657,10.1038/s41586-022-04643-y,https://doi.org/10.1038/s41586-022-04643-y,10011657.pdf.00006,https://github.com/tadasbaltrusaitis/openface,0.9886619449,shared,no,
9117336,10.1145/2635868.2635882,https://doi.org/10.1145/2635868.2635882,9117336.pdf.00017,github.com,0.999871254,created,err,
21862573,10.33540/1680,https://doi.org/10.33540/1680,21862573.pdf.00001,github,0.99650383,created,err,
3539472,10.1007/s10346-022-01940-5,https://doi.org/10.1007/s10346-022-01940-5,3539472.pdf.00023,https://github.com/gautam5673/failure_surface_estimator,0.9603577852,shared,yes,
9910376,10.56541/rtns4233,https://doi.org/10.56541/rtns4233,9910376.pdf.00065,https://gist.github.com/saravanabalagi/1cda6ae06c4cf722fd2227e83eadc792,0.8588357568,shared,org-or-other-link,
22252711,10.21449/ijate.1173356,https://doi.org/10.21449/ijate.1173356,22252711.pdf.00001,https://www.github.com/anonym,0.9795706272,shared,org-or-other-link,
13423540,10.3389/fncir.2014.00028,https://doi.org/10.3389/fncir.2014.00028,13423540.pdf.00001,https://github.com/leiferlab/mindcontrol,0.9929825068,shared,yes,
13579462,10.1101/2022.06.27.497678,https://doi.org/10.1101/2022.06.27.497678,13579462.pdf.00014,https://github.com/lisulab/rsatoolbox,0.9621793032,created,yes,
15800569,10.1007/s11633-017-1084-9,https://doi.org/10.1007/s11633-017-1084-9,15800569.pdf.00000,https://github.com/lnie/elasticpc,0.9878899455,shared,yes,
6027344,10.1126/science.aar3126,https://doi.org/10.1126/science.aar3126,6027344.pdf.00002,github,0.9900273681,created,err,
22586388,10.1038/s41587-023-01743-6,https://doi.org/10.1038/s41587-023-01743-6,22586388.pdf.00006,https://github.com/novoalab/nanorms,0.9998546839,created,no,"same authors, analysis of data produced by tool"
13588449,10.1523/jneurosci.3120-18.2019,https://doi.org/10.1523/jneurosci.3120-18.2019,13588449.pdf.00002,https://github.com/neurintlab/ratdetect,0.9785118699,shared,yes,
12249156,10.1101/2021.03.29.437045,https://doi.org/10.1101/2021.03.29.437045,12249156.pdf.00028,https://github.com/wangy,0.9930117726,shared,org-or-other-link,
5554933,10.1145/3411838,https://doi.org/10.1145/3411838,5554933.pdf.00015,://github.com/zlfben/trace2tap,0.9998350143,created,yes,
10159677,10.5194/bg-2019-267,https://doi.org/10.5194/bg-2019-267,10159677.pdf.00000,https://github.com/vub-hydr/2019_vanderkelen_etal_bg,0.8229392171,shared,yes,same repo changed over preprint -> peer-reviewed pub
