repo_url,original_repo_url
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00002,https://github.com/radical-cybertools/radical.saga
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00004,https://github.com/Kitware/VTK
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00026,https://github.com/maclab/skinware
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00014,https://github.com/anyFish-Editor/anyFish-2.0
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00005,https://github.com/cybergis/cybergis-toolkit
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00006,https://github.com/cygnusc/grace
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00055,https://github.com/openstack-archive/ooi
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00087,https://github.com/peterddrummond/xspde_matlab
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00071,https://github.com/Elima85/softwarex-lattice
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00022,https://github.com/spectrafox/spectrafox
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00072,https://github.com/StuntsPT/NCBI_Mass_Downloader
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00027,https://github.com/itesla/ipsl
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00024,https://github.com/OceletTeam/ocelet
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00054,https://github.com/ocayaro/Velocity-Stormer-Verlet
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00046,https://github.com/AFDL/LFIT
https://github.com/ElsevierSoftwareX/SOFTX-D-15-00086,https://github.com/mfragkoulis/PiCO_QL
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00026,https://github.com/ALSETLab/RaPId
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00039,https://github.com/bbence84/duenna
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00066,https://github.com/remixlab/proscene
https://github.com/ElsevierSoftwareX/SOFTX-D-17-00056,https://github.com/gmelenka/BraidedCompositeAnalyticalModel
https://github.com/ElsevierSoftwareX/SOFTX-D-17-00017,https://github.com/popova-ob-77/Optimel
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00069,https://github.com/timofeymukha/eddylicious
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00070,https://github.com/polysimtools/pysimm
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00074,https://github.com/pbw20/SULISO
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00075,https://github.com/JackMcCubbine/Gsolve1
https://github.com/ElsevierSoftwareX/SOFTX_2018_37,https://github.com/AbdulSalam2016/SADEAT-Stochastic-Combined-Heat-and-Power-Anaerobic-Digestion-Economic-Assessment-Tool
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00139,https://github.com/pratas/goose
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00086,https://github.com/mimgrund/rambrain
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00087,https://github.com/DanieleDeSensi/mammut
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00028,https://github.com/UTBiomedicalInformaticsLab/ProbabilityWheelAndroid
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00038,https://github.com/MahdiNabil/CFD-PC
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00032,https://github.com/mariomulansky/PySpike
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00034,https://github.com/GilmarPereira/FBG_SiMul
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00047,https://github.com/cliu9/TraSER
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00090,https://github.com/salimk/Rcrawler
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00092,https://github.com/Ulm-IQO/qudi
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00161,https://github.com/MahmoudFayed/PWCT_Mirror_From_Sourceforge
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00091,https://github.com/draldric/OSM
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00185,https://github.com/CarlSandstrom/Voxel2Tet
https://github.com/ElsevierSoftwareX/SOFTX-D-17-00001,https://github.com/cagatayyildiz/boun-sim
https://github.com/ElsevierSoftwareX/SOFTX-D-17-00003,https://github.com/informatik-mannheim/genetic-code-analysis-toolkit
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00056,https://github.com/seismology-RUB/ASKI
https://github.com/ElsevierSoftwareX/SOFTX-D-16-00041,https://github.com/alhamaydeh/INSPECT
