source,paper_doi,paper_doi_url,repo_url,label-match,label-repo-type,label-repo-sub-type,notes,help
joss,10.21105/joss.00909,https://doi.org/10.21105/joss.00909,https://github.com/davidnsousa/bor,match,infrastructure,inactive,,
joss,10.21105/joss.03073,https://doi.org/10.21105/joss.03073,https://github.com/schlosslab/mikropml,match,infrastructure,active,,
joss,10.21105/joss.00332,https://doi.org/10.21105/joss.00332,https://github.com/konstantinstadler/country_converter,match,infrastructure,active,,
joss,10.21105/joss.02164,https://doi.org/10.21105/joss.02164,https://github.com/nicolas-schmidt/bayesmfsurv,match,infrastructure,inactive,,
joss,10.21105/joss.04846,https://doi.org/10.21105/joss.04846,https://github.com/giotto-ai/giotto-deep,match,infrastructure,active,,
joss,10.21105/joss.01751,https://doi.org/10.21105/joss.01751,https://github.com/junbinzhao/fluxcalr,match,infrastructure,active,,
joss,10.21105/joss.06083,https://doi.org/10.21105/joss.06083,https://github.com/andresrtejedor/mold,match,infrastructure,active,,
joss,10.21105/joss.01896,https://doi.org/10.21105/joss.01896,https://github.com/mne-tools/mne-bids,match,infrastructure,active,,
joss,10.21105/joss.00676,https://doi.org/10.21105/joss.00676,https://github.com/ecsim/opem,match,infrastructure,active,,
joss,10.21105/joss.03139,https://doi.org/10.21105/joss.03139,https://github.com/easystats/performance,match,infrastructure,active,,
joss,10.21105/joss.01069,https://doi.org/10.21105/joss.01069,https://github.com/otiai10/hotsub,match,infrastructure,inactive,,
joss,10.21105/joss.03467,https://doi.org/10.21105/joss.03467,https://github.com/shyentist/fish-r-man,match,infrastructure,active,,
joss,10.21105/joss.00021,https://doi.org/10.21105/joss.00021,https://github.com/jtauber/pyuca,match,infrastructure,inactive,https://github.com/jtauber/pyuca/issues/27#issuecomment-1907129712,
joss,10.21105/joss.06370,https://doi.org/10.21105/joss.06370,https://github.com/kennethenevoldsen/augmenty,match,infrastructure,active,,
joss,10.21105/joss.03968,https://doi.org/10.21105/joss.03968,https://github.com/qiskit/rustworkx,match,infrastructure,active,,
